Subject,Session,Global Trial,BF_lead,E2E_lead,BF_minus_E2E_lead
sub2b,sub2b,20,354.0,272.0,82.0
sub2b,sub2b,21,270.0,440.0,-170.0
sub2b,sub2b,22,251.0,352.0,-101.0
sub2b,sub2b,23,243.0,300.0,-57.0
sub2b,sub2b,24,373.0,264.0,109.0
sub2b,sub2b,29,221.0,352.0,-131.0
sub2b,sub2b,30,376.0,356.0,20.0
sub2b,sub2b,31,336.0,244.0,92.0
sub2b,sub2b,32,407.0,392.0,15.0
sub2b,sub2b,33,288.0,376.0,-88.0
sub2b,sub2b,36,275.0,232.0,43.0
sub2b,sub2b,37,249.0,284.0,-35.0
sub2b,sub2b,38,313.0,404.0,-91.0
sub2b,sub2b,39,354.0,208.0,146.0
sub2b,sub2b,40,258.0,244.0,14.0
sub2b,sub2b,41,306.0,260.0,46.0
sub2b,sub2b,42,466.0,344.0,122.0
sub2b,sub2b,45,303.0,308.0,-5.0
sub2b,sub2b,46,378.0,436.0,-58.0
sub2b,sub2b,47,233.0,420.0,-187.0
sub2b,sub2b,48,274.0,328.0,-54.0
sub2b,sub2b,51,337.0,308.0,29.0
sub2b,sub2b,52,318.0,364.0,-46.0
sub2b,sub2b,54,220.0,264.0,-44.0
sub2b,sub2b,56,436.0,444.0,-8.0
sub2b,sub2b,59,377.0,416.0,-39.0
sub2b,sub2b,60,350.0,320.0,30.0
sub2b,sub2b,61,236.0,452.0,-216.0
sub2b,sub2b,62,343.0,396.0,-53.0
sub2b,sub2b,64,264.0,356.0,-92.0
sub2b,sub2b,65,490.0,644.0,-154.0
sub2b,sub2b,66,483.0,488.0,-5.0
sub2b,sub2b,69,409.0,560.0,-151.0
sub2b,sub2b,70,254.0,332.0,-78.0
sub2b,sub2b,71,282.0,444.0,-162.0
sub2b,sub2b,72,228.0,256.0,-28.0
sub2b,sub2b,74,374.0,344.0,30.0
sub2b,sub2b,75,311.0,324.0,-13.0
sub2b,sub2b,77,308.0,336.0,-28.0
sub2b,sub2b,78,288.0,376.0,-88.0
sub2b,sub2b,79,222.0,356.0,-134.0
sub2b,sub2b,80,354.0,396.0,-42.0
sub2b,sub2b,82,542.0,324.0,218.0
sub2b,sub2b,83,582.0,532.0,50.0
sub2b,sub2b,84,271.0,364.0,-93.0
sub2b,sub2b,85,287.0,416.0,-129.0
sub2b,sub2b,86,514.0,812.0,-298.0
sub2b,sub2b,87,293.0,308.0,-15.0
sub2b,sub2b,88,227.0,316.0,-89.0
sub2b,sub2b,90,398.0,360.0,38.0
sub2b,sub2b,91,435.0,408.0,27.0
sub2b,sub2b,93,317.0,376.0,-59.0
sub2b,sub2b,94,357.0,420.0,-63.0
sub2b,sub2b,95,230.0,400.0,-170.0
sub2b,sub2b,98,302.0,336.0,-34.0
sub2b,sub2b,101,246.0,432.0,-186.0
sub2b,sub2b,102,301.0,412.0,-111.0
sub2b,sub2b,103,319.0,444.0,-125.0
sub2b,sub2b,105,296.0,216.0,80.0
sub2b,sub2b,106,407.0,312.0,95.0
sub2b,sub2b,108,364.0,212.0,152.0
sub2b,sub2b,109,346.0,396.0,-50.0
sub2b,sub2b,110,420.0,500.0,-80.0
sub2b,sub2b,111,236.0,364.0,-128.0
sub2b,sub2b,112,295.0,368.0,-73.0
sub3,sub3,17,448.0,584.0,-136.0
sub3,sub3,18,594.0,588.0,6.0
sub3,sub3,19,887.0,700.0,187.0
sub3,sub3,20,518.0,372.0,146.0
sub3,sub3,22,409.0,312.0,97.0
sub3,sub3,23,359.0,296.0,63.0
sub3,sub3,25,578.0,344.0,234.0
sub3,sub3,28,653.0,436.0,217.0
sub3,sub3,29,237.0,248.0,-11.0
sub3,sub3,30,274.0,280.0,-6.0
sub3,sub3,31,381.0,328.0,53.0
sub3,sub3,32,881.0,548.0,333.0
sub3,sub3,36,713.0,304.0,409.0
sub3,sub3,37,340.0,440.0,-100.0
sub3,sub3,38,477.0,448.0,29.0
sub3,sub3,40,646.0,416.0,230.0
sub3,sub3,41,578.0,492.0,86.0
sub3,sub3,43,212.0,408.0,-196.0
sub3,sub3,44,1036.0,364.0,672.0
sub3,sub3,45,428.0,252.0,176.0
sub3,sub3,46,463.0,420.0,43.0
sub3,sub3,47,723.0,440.0,283.0
sub3,sub3,49,772.0,252.0,520.0
sub3,sub3,51,536.0,408.0,128.0
sub3,sub3,52,704.0,408.0,296.0
sub3,sub3,54,489.0,460.0,29.0
sub3,sub3,57,503.0,488.0,15.0
sub3,sub3,59,597.0,508.0,89.0
sub3,sub3,60,726.0,504.0,222.0
sub3,sub3,61,444.0,460.0,-16.0
sub3,sub3,62,333.0,360.0,-27.0
sub3,sub3,64,582.0,444.0,138.0
sub3,sub3,65,511.0,756.0,-245.0
sub3,sub3,66,821.0,376.0,445.0
sub3,sub3,67,541.0,248.0,293.0
sub3,sub3,68,666.0,532.0,134.0
sub3,sub3,69,512.0,488.0,24.0
sub3,sub3,70,380.0,328.0,52.0
sub3,sub3,73,594.0,316.0,278.0
sub3,sub3,75,481.0,292.0,189.0
sub3,sub3,76,783.0,480.0,303.0
sub3,sub3,78,313.0,276.0,37.0
sub3,sub3,79,402.0,428.0,-26.0
sub3,sub3,80,452.0,300.0,152.0
sub3,sub3,83,972.0,544.0,428.0
sub3,sub3,84,430.0,344.0,86.0
sub3,sub3,85,449.0,416.0,33.0
sub3,sub3,86,337.0,208.0,129.0
sub3,sub3,87,578.0,524.0,54.0
sub3,sub3,90,574.0,468.0,106.0
sub3,sub3,92,579.0,492.0,87.0
sub3,sub3,93,867.0,556.0,311.0
sub3,sub3,94,567.0,248.0,319.0
sub3,sub3,95,391.0,300.0,91.0
sub3,sub3,96,295.0,460.0,-165.0
sub3,sub3,98,544.0,272.0,272.0
sub3,sub3,99,680.0,532.0,148.0
sub3,sub3,100,837.0,896.0,-59.0
sub3,sub3,101,685.0,448.0,237.0
sub3,sub3,103,384.0,312.0,72.0
sub3,sub3,104,394.0,292.0,102.0
sub4,sub4-001,19,485.0,424.0,61.0
